Galveston 1885 Sanborn composite v4.4 — delivery manifest
sha256  bytes  path (MANIFEST.txt excludes itself)

4049e2c9c08277cdb0d791cb4d70084902a8edad3cef1583b969524f039c61af         7868  PRODUCTION_REPORT.md
154090f203b7445448fa68b3c41a01767ffab8b799b4e103d5e51f0c20b60a95    112317874  galveston_1885_atlas.pdf
45d799878889e39aab22e9a4e0234d90b0d2248c9fb84b2069341123777fb6f7    272629760  galveston_1885_composite.tif.part-aa
5f146b28dd93f84b9479c26c71fdebd1139171f89c99ec6358cd955abc78af51    272629760  galveston_1885_composite.tif.part-ab
f8de5749a72474b551b47070136389d3e11f4825749c8a58b865151e3155ebfe     37628737  galveston_1885_composite.tif.part-ac
bccffc169135eb98c7c7db93012b3351593efddbdb3033208afc5a1060e2cffb           95  galveston_1885_composite.tif.sha256
12afc6526ad968ead2c5c9baa13d372e2eddf43d60cf35ce5a2aadc0e141e4b5     61081221  galveston_1885_full.jpg
81f7cc97afa039ca9df40de369172b1be8510038bc8cd4cbea40dfc694a5ccd9         4820  galveston_1885_nav_overlay.svg
a5ff58b683ce8987f626fa66217a7cceac13ff885f3420eb8cf6846942af4202      1819518  galveston_1885_nav_viewer.html
368b5d1603b7068694d55f96fb794de87bcc03447eed55fe9e28c24150a223ee     91509382  galveston_1885_onepage.pdf
82b992d1ccee575d1c82c4151a00d48ae13c66b459aaab66483c93c019a0357a     27627549  galveston_1885_onepage_compressed.pdf
ba40c897d182b83cab4fd4d8f87bb490762cf4ba576dddbf231427ba03921276      1060085  tiles/galveston_1885_index.jpg
6e558d06f0f2b25b1bcebce9b09da6ed1337d45f690262c9532f27b9afa45fd0      9400022  tiles/galveston_1885_r1c1.jpg
ba3903d688993989fce1eb1ec788338a7b715b0c0c7d6a4174f677a2a2e67933      2198853  tiles/galveston_1885_r1c2.jpg
65f1141f52711fe4efe459029dd7a9b72515aaa61d48e1f23da579e14f27a854      1040739  tiles/galveston_1885_r1c3.jpg
216f44bbbb85611c7d96a8a5b6a5e3e46bbd1a4546e94c5ff21bcf61d8a807f8      9596719  tiles/galveston_1885_r2c1.jpg
e68ad27b5e9b2847d308a3c4d17dc07488115434aaf062f795d6b067f53d7414      9865975  tiles/galveston_1885_r2c2.jpg
1d7d1ea902ce618822160967dd16e9656340199afde45b5e8106fcf24142f2bd      4155333  tiles/galveston_1885_r2c3.jpg
493da2e520ceadad0f5d94dbcf1f4384ccf28376b44a8587e01d8e27e8e87215     10161960  tiles/galveston_1885_r3c1.jpg
1d1e473c9c913249a039f3b2e8e49d6862769b9c3f9afd74122cd7bff476bd80     11074104  tiles/galveston_1885_r3c2.jpg
8fb133e7b202998dba7cc23fa251bca74efc2e77c5b88d0facdbdb73b2c1c2fe      8244704  tiles/galveston_1885_r3c3.jpg
4716cb38852cd244b216493e2dd4c2b93ce4977a7f357084a48a132bfb0a6fb8      9699029  tiles/galveston_1885_r4c1.jpg
c28039c1d267d11125c4b043af4492b4b206c8ea502a0ae57f806a3868f3ccd0      9656800  tiles/galveston_1885_r4c2.jpg
7a590ab396f49c7795e6ad76490e11f0094f03bd9ef3f7012f29290df37b7a55      4209679  tiles/galveston_1885_r4c3.jpg
85d6fdec92f85a65c8f49356ee4ffd0795a85383f9e70c31f81de0c33126a547      8672891  tiles/galveston_1885_r5c1.jpg
b8fce624e5ae09d96d3ffd60ff8edb9d91515f5b7813a1727fbb0846b9a387c3      9640111  tiles/galveston_1885_r5c2.jpg
4f8cc111ca8b55c12623a27cea7c3885c73013a3e3b7e317e60e645077151742      3631939  tiles/galveston_1885_r5c3.jpg
